Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,id
Trey Alexander,Oct 24 '24 DEN vs. OKC,21,1,24,117,13,41,3,17,3,4,1,12,11,2,1,5,10,32,0.317,0.176,0.75,alexatr01
Marcus Bagley,Mar 24 '25 PHI @ NOP,23,1,10,253,27,69,5,32,8,10,23,70,10,9,12,7,16,67,0.391,0.156,0.8,baglema02
Jamison Battle,Oct 23 '24 TOR vs. CLE,23,1,59,1042,149,347,105,259,16,18,37,158,53,17,10,27,92,419,0.429,0.405,0.889,battlja01
Damion Baugh,Feb 12 '25 CHO @ ORL,24,1,15,370,42,130,12,56,13,15,14,50,56,15,2,31,22,109,0.323,0.214,0.867,baughda01
Reece Beekman,Oct 29 '24 GSW vs. NOP,23,1,36,469,35,107,7,40,16,21,13,39,63,33,2,21,36,93,0.327,0.175,0.762,beekmre01
Adem Bona,Oct 23 '24 PHI vs. MIL,21,1,58,905,135,192,0,1,67,100,92,245,27,26,69,61,125,337,0.703,0.0,0.67,bonaad01
Jalen Bridges,Nov 13 '24 PHO @ SAC,23,1,8,30,2,7,2,7,3,4,0,4,0,0,0,4,0,9,0.286,0.286,0.75,bridgja01
Keion Brooks Jr.,Feb 5 '25 NOP @ DEN,24,1,14,332,53,109,14,43,22,30,12,58,13,10,10,12,30,142,0.486,0.326,0.733,brookke02
Matas Buzelis,Oct 23 '24 CHI @ NOP,20,1,80,1511,252,555,96,266,88,108,55,278,79,29,75,74,128,688,0.454,0.361,0.815,buzelma01
Branden Carlson,Nov 25 '24 OKC @ SAC,25,1,32,246,43,97,22,66,14,18,17,54,14,5,21,7,22,122,0.443,0.333,0.778,carlsbr01
Bub Carrington,Oct 24 '24 WAS vs. BOS,19,1,82,2458,300,748,138,407,69,85,33,341,364,54,21,141,190,807,0.401,0.339,0.812,carrica01
Devin Carter,Jan 3 '25 SAC vs. MEM,22,1,36,396,47,127,18,61,26,44,19,76,41,21,4,18,39,138,0.37,0.295,0.591,cartede02
Stephon Castle,Oct 24 '24 SAS @ DAL,20,1,81,2162,423,988,95,333,249,344,89,297,332,74,22,177,164,1190,0.428,0.285,0.724,castlst01
Ulrich Chomche,Oct 23 '24 TOR vs. CLE,19,1,7,32,2,5,0,0,1,2,4,8,2,0,1,2,5,5,0.4,,0.5,chomcul01
Cam Christie,Dec 4 '24 LAC vs. MIN,19,1,13,59,7,24,2,13,2,4,3,12,6,5,1,2,4,18,0.292,0.154,0.5,chrisca02
Jaylen Clark,Jan 9 '25 MIN @ ORL,23,1,40,522,56,120,22,51,29,37,26,53,26,36,2,8,61,163,0.467,0.431,0.784,clarkja02
Donovan Clingan,Oct 23 '24 POR vs. GSW,20,1,67,1324,180,334,14,49,62,104,217,527,77,34,110,72,189,436,0.539,0.286,0.596,clingdo01
Isaiah Collier,Nov 7 '24 UTA @ MIL,20,1,71,1839,234,555,42,169,105,154,32,235,446,66,16,208,149,615,0.422,0.249,0.682,colliis01
Yuri Collins,Feb 23 '25 GSW vs. DAL,23,1,2,16,1,3,0,0,0,0,2,3,4,2,0,0,5,2,0.333,,,colliyu01
Isaiah Crawford,Dec 8 '24 SAC vs. UTA,23,1,15,46,5,11,1,5,2,4,1,8,1,1,2,1,2,13,0.455,0.2,0.5,crawfis01
Cui Yongxi,Oct 27 '24 BRK vs. MIL,21,1,5,10,1,7,0,3,1,2,0,2,0,0,0,0,0,3,0.143,0.0,0.5,cuiyo01
Tristan Da Silva,Oct 23 '24 ORL @ MIA,23,1,74,1629,199,483,80,239,55,63,73,245,113,33,18,56,94,533,0.412,0.335,0.873,dasiltr01
Pacome Dadiet,Oct 22 '24 NYK @ BOS,19,1,18,111,10,31,6,19,4,6,3,18,5,3,2,4,7,30,0.323,0.316,0.667,dadiepa01
N'Faly Dante,Mar 3 '25 HOU @ OKC,23,1,4,51,10,13,0,0,4,5,6,21,2,1,5,2,9,24,0.769,,0.8,nfalyda01
RayJ Dennis,Jan 10 '25 IND vs. GSW,23,1,11,70,11,33,6,21,2,2,2,12,14,7,2,5,7,30,0.333,0.286,1.0,dennira01
Rob Dillingham,Nov 2 '24 MIN @ SAS,20,1,49,516,93,211,25,74,8,15,12,50,98,20,1,53,37,219,0.441,0.338,0.533,dilliro01
Alex Ducas,Oct 24 '24 OKC @ DEN,24,1,21,125,12,30,10,21,2,2,9,26,5,5,0,4,12,36,0.4,0.476,1.0,ducasal01
Ryan Dunn,Oct 23 '24 PHO @ LAC,22,1,74,1410,205,477,82,264,19,39,92,267,57,44,40,40,162,511,0.43,0.311,0.487,dunnry01
Zach Edey,Oct 23 '24 MEM @ UTA,22,1,66,1416,251,433,18,52,90,127,232,548,65,36,85,88,182,610,0.58,0.346,0.709,edeyza01
Jesse Edwards,Mar 2 '25 MIN @ PHO,24,1,2,5,0,0,0,0,0,0,0,0,1,0,0,0,2,0,,,,edwarje01
Justin Edwards,Nov 24 '24 PHI vs. LAC,21,1,44,1155,172,378,69,190,32,46,46,148,69,45,16,49,98,445,0.455,0.363,0.696,edwarju01
Tyson Etienne,Mar 28 '25 BRK vs. LAC,25,1,7,151,17,52,13,44,8,10,3,9,12,3,1,8,17,55,0.327,0.295,0.8,etienty01
Kyle Filipowski,Oct 25 '24 UTA vs. GSW,21,1,72,1522,260,518,77,220,93,143,112,440,140,48,22,102,171,690,0.502,0.35,0.65,filipky01
Trentyn Flowers,Dec 4 '24 LAC vs. MIN,19,1,6,27,4,11,0,2,3,3,1,4,0,0,0,1,4,11,0.364,0.0,1.0,flowetr01
Enrique Freeman,Oct 23 '24 IND @ DET,24,1,22,181,16,37,1,10,13,19,11,30,9,3,3,6,21,46,0.432,0.1,0.684,freemen01
Johnny Furphy,Oct 25 '24 IND @ NYK,20,1,50,379,35,92,15,50,18,22,23,71,19,18,11,12,41,103,0.38,0.3,0.818,furphjo01
Kyshawn George,Oct 24 '24 WAS vs. BOS,21,1,68,1802,203,546,114,354,70,93,49,285,169,68,50,97,201,590,0.372,0.322,0.753,georgky01
Jazian Gortman,Oct 26 '24 DAL @ PHO,21,1,16,57,9,23,4,11,2,4,1,5,6,2,1,5,9,24,0.391,0.364,0.5,gortmja01
PJ Hall,Nov 17 '24 DEN @ MEM,22,1,19,66,14,24,2,8,3,4,6,22,4,0,4,2,11,33,0.583,0.25,0.75,hallpj01
Elijah Harkless,Jan 11 '25 UTA @ PHO,24,1,10,138,11,35,7,25,3,6,9,21,8,10,1,3,18,32,0.314,0.28,0.5,harklej01
Ron Holland,Oct 23 '24 DET vs. IND,19,1,81,1266,197,416,36,151,92,122,40,218,82,49,17,72,141,522,0.474,0.238,0.754,hollaro01
Ariel Hukporti,Oct 22 '24 NYK @ BOS,22,1,25,217,21,31,0,0,6,13,14,51,11,1,15,21,32,48,0.677,,0.462,hukpoar01
Oso Ighodaro,Oct 23 '24 PHO @ LAC,22,1,61,1045,113,187,0,2,29,50,66,222,71,28,29,39,102,255,0.604,0.0,0.58,ighodos01
Harrison Ingram,Nov 6 '24 SAS @ HOU,22,1,5,35,2,4,0,1,0,0,2,9,3,3,0,1,2,4,0.5,0.0,,ingraha01
Bronny James,Oct 22 '24 LAL vs. MIN,20,1,27,181,21,67,9,32,11,14,4,18,22,9,3,13,13,62,0.313,0.281,0.786,jamesbr02
Daniss Jenkins,Oct 25 '24 DET @ CLE,23,1,7,23,3,10,1,7,0,2,0,2,3,0,0,1,2,7,0.3,0.143,0.0,jenkida01
AJ Johnson,Oct 23 '24 MIL @ PHI,20,1,29,639,82,213,24,90,32,37,8,59,76,12,3,35,50,220,0.385,0.267,0.865,johnsaj01
Keshad Johnson,Dec 2 '24 MIA @ BOS,23,1,16,98,18,26,3,7,4,9,6,28,4,5,4,4,11,43,0.692,0.429,0.444,johnske10
Dillon Jones,Oct 24 '24 OKC @ DEN,23,1,54,552,51,133,16,63,17,28,30,121,58,16,4,28,54,135,0.383,0.254,0.607,jonesdi01
Isaac Jones,Oct 28 '24 SAC vs. POR,24,1,40,304,54,83,3,8,23,36,22,57,12,5,10,16,30,134,0.651,0.375,0.639,jonesis01
Spencer Jones,Nov 2 '24 DEN vs. UTA,23,1,20,125,11,34,1,17,3,3,8,17,5,5,5,5,17,26,0.324,0.059,1.0,jonessp01
Yuki Kawamura,Oct 25 '24 MEM @ HOU,23,1,22,93,11,30,7,23,7,9,0,12,19,2,0,5,8,36,0.367,0.304,0.778,kawamyu01
Kylor Kelley,Jan 27 '25 DAL vs. WAS,27,1,11,126,14,22,0,0,6,10,12,39,5,1,3,4,15,34,0.636,,0.6,kelleky01
Bobi Klintman,Jan 8 '25 DET @ BRK,21,1,8,42,6,10,2,5,1,2,1,7,7,2,1,1,8,15,0.6,0.4,0.5,klintbo01
Dalton Knecht,Oct 22 '24 LAL vs. MIN,23,1,78,1494,257,557,128,340,64,84,37,216,66,24,8,37,93,706,0.461,0.376,0.762,knechda01
Tyler Kolek,Oct 22 '24 NYK @ BOS,23,1,41,296,27,82,14,47,13,17,8,27,70,12,4,18,26,81,0.329,0.298,0.765,kolekty01
Pelle Larsson,Oct 23 '24 MIA vs. ORL,23,1,55,782,89,203,32,95,41,61,28,92,65,32,7,24,91,251,0.438,0.337,0.672,larsspe01
Malevy Leons,Nov 1 '24 OKC @ POR,25,1,6,21,0,2,0,1,2,4,1,3,1,0,0,1,4,2,0.0,0.0,0.5,leonsma01
Jaylen Martin,Oct 27 '24 BRK vs. MIL,21,1,16,239,31,74,7,23,9,10,11,44,17,9,0,12,14,78,0.419,0.304,0.9,martija02
Karlo Matković,Oct 23 '24 NOP vs. CHI,23,1,42,791,135,235,21,66,34,44,64,209,46,22,41,43,106,325,0.574,0.318,0.773,matkoka01
Jared McCain,Oct 23 '24 PHI vs. MIL,20,1,23,592,126,274,51,133,49,56,13,56,60,15,0,37,37,352,0.46,0.383,0.875,mccaija01
Kevin McCullar Jr.,Mar 25 '25 NYK vs. DAL,23,1,4,29,2,7,0,1,2,2,0,8,2,1,1,0,6,6,0.286,0.0,1.0,mcculke01
Jack McVeigh,Nov 6 '24 HOU vs. SAS,28,1,9,43,5,17,4,13,0,0,2,5,1,0,2,2,3,14,0.294,0.308,,mcveija01
Emanuel Miller,Mar 4 '25 CHI vs. CLE,24,1,6,25,4,8,0,1,2,2,4,8,2,1,0,0,3,10,0.5,0.0,1.0,milleem01
Riley Minix,Nov 6 '24 SAS @ HOU,24,1,1,7,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0.0,0.0,,minixri01
Yves Missi,Oct 23 '24 NOP vs. CHI,20,1,73,1956,269,492,0,1,127,204,255,601,99,37,98,82,145,665,0.547,0.0,0.623,missiyv01
Ajay Mitchell,Oct 24 '24 OKC @ DEN,22,1,36,597,91,184,23,60,29,35,18,68,64,25,4,29,68,234,0.495,0.383,0.829,mitchaj01
Jonathan Mogbo,Oct 23 '24 TOR vs. CLE,23,1,63,1286,156,356,17,70,60,82,109,311,146,55,34,70,136,389,0.438,0.243,0.732,mogbojo01
Tristen Newton,Nov 18 '24 IND @ TOR,23,1,8,16,1,8,0,3,1,1,2,4,2,1,0,2,4,3,0.125,0.0,1.0,newtotr01
Miles Norris,Mar 6 '25 BOS vs. PHI,24,1,3,35,2,9,2,7,1,2,2,9,0,2,1,0,0,7,0.222,0.286,0.5,norrimi01
Quincy Olivari,Dec 8 '24 LAL vs. POR,23,1,2,10,1,5,1,5,0,0,0,0,1,0,0,1,0,3,0.2,0.2,,olivaqu01
Daeqwon Plowden,Jan 15 '25 ATL @ CHI,26,1,6,72,16,25,9,17,2,2,4,11,2,0,0,4,10,43,0.64,0.529,1.0,plowdda01
Quinten Post,Dec 27 '24 GSW @ LAC,24,1,42,686,123,274,73,179,21,27,35,148,56,16,18,33,83,340,0.449,0.408,0.778,postqu01
Zyon Pullin,Feb 3 '25 MEM vs. SAS,23,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,pullizy01
Alex Reese,Oct 27 '24 OKC vs. ATL,25,1,15,216,26,54,15,41,9,12,9,47,4,10,10,6,21,76,0.481,0.366,0.75,reeseal01
Antonio Reeves,Oct 23 '24 NOP vs. CHI,24,1,44,660,113,248,51,129,28,35,18,63,39,21,4,30,40,305,0.456,0.395,0.8,reevean01
Zaccharie Risacher,Oct 23 '24 ATL vs. BRK,19,1,75,1843,357,779,122,344,106,149,86,268,92,52,37,92,149,942,0.458,0.355,0.711,risacza01
Liam Robbins,Oct 31 '24 MIL @ MEM,25,1,13,57,2,8,0,2,5,10,7,12,2,2,2,6,9,9,0.25,0.0,0.5,robbili01
Jackson Rowe,Feb 5 '25 GSW @ UTA,28,1,6,52,8,17,3,10,3,6,3,11,4,4,0,1,4,22,0.471,0.3,0.5,roweja01
Tidjane Salaün,Oct 26 '24 CHO vs. MIA,19,1,60,1244,114,345,58,205,67,94,70,280,74,29,14,58,84,353,0.33,0.283,0.713,salauti01
Alex Sarr,Oct 24 '24 WAS vs. BOS,19,1,67,1814,326,828,105,341,112,165,124,435,161,44,101,114,146,869,0.394,0.308,0.679,sarral01
Baylor Scheierman,Oct 24 '24 BOS @ WAS,24,1,31,384,39,110,26,82,9,12,19,65,33,17,2,12,22,113,0.355,0.317,0.75,scheiba01
Terrence Shannon Jr.,Nov 2 '24 MIN @ SAS,24,1,32,339,55,114,11,31,17,21,10,47,32,7,5,15,27,138,0.482,0.355,0.81,shannte01
Jamal Shead,Oct 23 '24 TOR vs. CLE,22,1,75,1467,204,504,72,223,53,69,30,115,316,58,10,117,158,533,0.405,0.323,0.768,sheadja01
Reed Sheppard,Oct 23 '24 HOU vs. CHO,20,1,52,654,84,239,48,142,13,16,16,78,75,35,17,37,53,229,0.351,0.338,0.813,sheppre01
KJ Simpson,Nov 4 '24 CHO @ MIN,22,1,36,842,104,301,33,130,41,50,39,109,112,34,6,56,56,282,0.346,0.254,0.82,simpskj01
Jaylen Sims,Apr 4 '25 CHO vs. SAC,26,1,6,112,12,28,6,15,12,15,3,6,12,3,1,8,10,42,0.429,0.4,0.8,simsja01
Tolu Smith,Apr 13 '25 DET @ MIL,24,1,1,22,6,9,0,0,2,3,4,8,0,0,0,2,3,14,0.667,,0.667,smithto05
Tyler Smith,Oct 23 '24 MIL @ PHI,20,1,23,122,24,50,13,30,6,8,6,25,4,3,4,8,11,67,0.48,0.433,0.75,smithty02
Cam Spencer,Nov 20 '24 MEM vs. PHI,24,1,25,252,34,82,19,52,19,19,12,30,34,9,1,6,23,106,0.415,0.365,1.0,spencca01
Isaiah Stevens,Mar 29 '25 MIA @ PHI,24,1,3,6,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0.0,0.0,,steveis01
Drew Timme,Mar 28 '25 BRK vs. LAC,24,1,9,254,45,102,9,35,10,16,17,65,20,4,1,15,21,109,0.441,0.257,0.625,timmedr01
Nae'Qwan Tomlin,Feb 20 '25 CLE @ BRK,24,1,5,63,13,32,2,10,8,11,9,21,2,0,1,2,9,36,0.406,0.2,0.727,tomlina01
Armel Traoré,Nov 16 '24 LAL @ NOP,22,1,9,67,6,19,0,7,2,7,2,15,1,4,2,3,6,14,0.316,0.0,0.286,armeltr01
Luke Travers,Nov 1 '24 CLE vs. ORL,23,1,12,88,5,20,0,9,2,2,8,20,8,1,1,8,6,12,0.25,0.0,1.0,travelu01
Jaylon Tyson,Oct 23 '24 CLE @ TOR,22,1,47,453,64,149,20,58,19,24,37,96,44,13,3,26,50,167,0.43,0.345,0.792,tysonja01
Keaton Wallace,Oct 27 '24 ATL @ OKC,25,1,31,501,65,162,27,82,11,11,7,50,81,28,9,33,39,168,0.401,0.329,1.0,wallake01
Ja'Kobe Walter,Nov 1 '24 TOR vs. LAL,20,1,52,1103,159,393,65,186,66,83,59,160,81,43,10,50,95,449,0.405,0.349,0.795,walteja01
Kel'el Ware,Oct 23 '24 MIA vs. ORL,20,1,64,1422,257,464,35,111,46,67,116,473,60,39,71,57,111,595,0.554,0.315,0.687,wareke01
Anton Watson,Mar 10 '25 NYK @ SAC,24,1,9,22,4,9,0,1,0,0,1,3,2,1,0,2,3,8,0.444,0.0,,watsoan02
Jaylen Wells,Oct 23 '24 MEM @ UTA,21,1,79,2043,287,676,138,392,111,135,87,268,135,44,8,69,146,823,0.425,0.352,0.822,wellsja01
Phillip Wheeler,Mar 26 '25 PHI vs. WAS,22,1,5,44,3,21,0,10,2,2,2,8,2,1,2,1,1,8,0.143,0.0,1.0,wheelph02
Cody Williams,Oct 23 '24 UTA vs. MEM,20,1,50,1060,83,257,35,135,29,40,27,113,59,23,16,44,95,230,0.323,0.259,0.725,willico04
Jahmir Young,Mar 4 '25 CHI vs. CLE,24,1,6,30,4,5,1,2,2,2,1,3,6,0,0,1,2,11,0.8,0.5,1.0,youngja05
