Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK,id
1,Trey Alexander,Oct 24 '24 DEN vs. OKC,21,1,24,117,13,41,3,17,3,4,1,12,11,2,1,5,10,32,.317,.176,.750,4.9,1.3,0.5,0.5,0.1,0.0,alexatr01
2,Marcus Bagley,Mar 24 '25 PHI @ NOP,23,1,10,253,27,69,5,32,8,10,23,70,10,9,12,7,16,67,.391,.156,.800,25.3,6.7,7.0,1.0,0.9,1.2,baglema02
3,Jamison Battle,Oct 23 '24 TOR vs. CLE,23,1,59,1042,149,347,105,259,16,18,37,158,53,17,10,27,92,419,.429,.405,.889,17.7,7.1,2.7,0.9,0.3,0.2,battlja01
4,Damion Baugh,Feb 12 '25 CHO @ ORL,24,1,15,370,42,130,12,56,13,15,14,50,56,15,2,31,22,109,.323,.214,.867,24.7,7.3,3.3,3.7,1.0,0.1,baughda01
5,Reece Beekman,Oct 29 '24 GSW vs. NOP,23,1,36,469,35,107,7,40,16,21,13,39,63,33,2,21,36,93,.327,.175,.762,13.0,2.6,1.1,1.8,0.9,0.1,beekmre01
6,Adem Bona,Oct 23 '24 PHI vs. MIL,21,1,58,905,135,192,0,1,67,100,92,245,27,26,69,61,125,337,.703,.000,.670,15.6,5.8,4.2,0.5,0.4,1.2,bonaad01
7,Jalen Bridges,Nov 13 '24 PHO @ SAC,23,1,8,30,2,7,2,7,3,4,0,4,0,0,0,4,0,9,.286,.286,.750,3.8,1.1,0.5,0.0,0.0,0.0,bridgja01
8,Keion Brooks Jr.,Feb 5 '25 NOP @ DEN,24,1,14,332,53,109,14,43,22,30,12,58,13,10,10,12,30,142,.486,.326,.733,23.7,10.1,4.1,0.9,0.7,0.7,brookke02
9,Matas Buzelis,Oct 23 '24 CHI @ NOP,20,1,80,1511,252,555,96,266,88,108,55,278,79,29,75,74,128,688,.454,.361,.815,18.9,8.6,3.5,1.0,0.4,0.9,buzelma01
10,Branden Carlson,Nov 25 '24 OKC @ SAC,25,1,32,246,43,97,22,66,14,18,17,54,14,5,21,7,22,122,.443,.333,.778,7.7,3.8,1.7,0.4,0.2,0.7,carlsbr01
11,Bub Carrington,Oct 24 '24 WAS vs. BOS,19,1,82,2458,300,748,138,407,69,85,33,341,364,54,21,141,190,807,.401,.339,.812,30.0,9.8,4.2,4.4,0.7,0.3,carrica01
12,Devin Carter,Jan 3 '25 SAC vs. MEM,22,1,36,396,47,127,18,61,26,44,19,76,41,21,4,18,39,138,.370,.295,.591,11.0,3.8,2.1,1.1,0.6,0.1,cartede02
13,Stephon Castle,Oct 24 '24 SAS @ DAL,20,1,81,2162,423,988,95,333,249,344,89,297,332,74,22,177,164,1190,.428,.285,.724,26.7,14.7,3.7,4.1,0.9,0.3,castlst01
14,Ulrich Chomche,Oct 23 '24 TOR vs. CLE,19,1,7,32,2,5,0,0,1,2,4,8,2,0,1,2,5,5,.400,,.500,4.6,0.7,1.1,0.3,0.0,0.1,chomcul01
15,Cam Christie,Dec 4 '24 LAC vs. MIN,19,1,13,59,7,24,2,13,2,4,3,12,6,5,1,2,4,18,.292,.154,.500,4.5,1.4,0.9,0.5,0.4,0.1,chrisca02
16,Jaylen Clark,Jan 9 '25 MIN @ ORL,23,1,40,522,56,120,22,51,29,37,26,53,26,36,2,8,61,163,.467,.431,.784,13.1,4.1,1.3,0.7,0.9,0.1,clarkja02
17,Donovan Clingan,Oct 23 '24 POR vs. GSW,20,1,67,1324,180,334,14,49,62,104,217,527,77,34,110,72,189,436,.539,.286,.596,19.8,6.5,7.9,1.1,0.5,1.6,clingdo01
18,Isaiah Collier,Nov 7 '24 UTA @ MIL,20,1,71,1839,234,555,42,169,105,154,32,235,446,66,16,208,149,615,.422,.249,.682,25.9,8.7,3.3,6.3,0.9,0.2,colliis01
19,Yuri Collins,Feb 23 '25 GSW vs. DAL,23,1,2,16,1,3,0,0,0,0,2,3,4,2,0,0,5,2,.333,,,8.0,1.0,1.5,2.0,1.0,0.0,colliyu01
20,Isaiah Crawford,Dec 8 '24 SAC vs. UTA,23,1,15,46,5,11,1,5,2,4,1,8,1,1,2,1,2,13,.455,.200,.500,3.1,0.9,0.5,0.1,0.1,0.1,crawfis01
21,Cui Yongxi,Oct 27 '24 BRK vs. MIL,21,1,5,10,1,7,0,3,1,2,0,2,0,0,0,0,0,3,.143,.000,.500,2.0,0.6,0.4,0.0,0.0,0.0,cuiyo01
22,Tristan Da Silva,Oct 23 '24 ORL @ MIA,23,1,74,1629,199,483,80,239,55,63,73,245,113,33,18,56,94,533,.412,.335,.873,22.0,7.2,3.3,1.5,0.4,0.2,dasiltr01
23,Pacome Dadiet,Oct 22 '24 NYK @ BOS,19,1,18,111,10,31,6,19,4,6,3,18,5,3,2,4,7,30,.323,.316,.667,6.2,1.7,1.0,0.3,0.2,0.1,dadiepa01
24,N'Faly Dante,Mar 3 '25 HOU @ OKC,23,1,4,51,10,13,0,0,4,5,6,21,2,1,5,2,9,24,.769,,.800,12.8,6.0,5.3,0.5,0.3,1.3,nfalyda01
25,RayJ Dennis,Jan 10 '25 IND vs. GSW,23,1,11,70,11,33,6,21,2,2,2,12,14,7,2,5,7,30,.333,.286,1.000,6.4,2.7,1.1,1.3,0.6,0.2,dennira01
26,Rob Dillingham,Nov 2 '24 MIN @ SAS,20,1,49,516,93,211,25,74,8,15,12,50,98,20,1,53,37,219,.441,.338,.533,10.5,4.5,1.0,2.0,0.4,0.0,dilliro01
27,Alex Ducas,Oct 24 '24 OKC @ DEN,24,1,21,125,12,30,10,21,2,2,9,26,5,5,0,4,12,36,.400,.476,1.000,6.0,1.7,1.2,0.2,0.2,0.0,ducasal01
28,Ryan Dunn,Oct 23 '24 PHO @ LAC,22,1,74,1410,205,477,82,264,19,39,92,267,57,44,40,40,162,511,.430,.311,.487,19.1,6.9,3.6,0.8,0.6,0.5,dunnry01
29,Zach Edey,Oct 23 '24 MEM @ UTA,22,1,66,1416,251,433,18,52,90,127,232,548,65,36,85,88,182,610,.580,.346,.709,21.5,9.2,8.3,1.0,0.5,1.3,edeyza01
30,Jesse Edwards,Mar 2 '25 MIN @ PHO,24,1,2,5,0,0,0,0,0,0,0,0,1,0,0,0,2,0,,,,2.5,0.0,0.0,0.5,0.0,0.0,edwarje01
31,Justin Edwards,Nov 24 '24 PHI vs. LAC,21,1,44,1155,172,378,69,190,32,46,46,148,69,45,16,49,98,445,.455,.363,.696,26.3,10.1,3.4,1.6,1.0,0.4,edwarju01
32,Tyson Etienne,Mar 28 '25 BRK vs. LAC,25,1,7,151,17,52,13,44,8,10,3,9,12,3,1,8,17,55,.327,.295,.800,21.6,7.9,1.3,1.7,0.4,0.1,etienty01
33,Kyle Filipowski,Oct 25 '24 UTA vs. GSW,21,1,72,1522,260,518,77,220,93,143,112,440,140,48,22,102,171,690,.502,.350,.650,21.1,9.6,6.1,1.9,0.7,0.3,filipky01
34,Trentyn Flowers,Dec 4 '24 LAC vs. MIN,19,1,6,27,4,11,0,2,3,3,1,4,0,0,0,1,4,11,.364,.000,1.000,4.5,1.8,0.7,0.0,0.0,0.0,flowetr01
35,Enrique Freeman,Oct 23 '24 IND @ DET,24,1,22,181,16,37,1,10,13,19,11,30,9,3,3,6,21,46,.432,.100,.684,8.2,2.1,1.4,0.4,0.1,0.1,freemen01
36,Johnny Furphy,Oct 25 '24 IND @ NYK,20,1,50,379,35,92,15,50,18,22,23,71,19,18,11,12,41,103,.380,.300,.818,7.6,2.1,1.4,0.4,0.4,0.2,furphjo01
37,Kyshawn George,Oct 24 '24 WAS vs. BOS,21,1,68,1802,203,546,114,354,70,93,49,285,169,68,50,97,201,590,.372,.322,.753,26.5,8.7,4.2,2.5,1.0,0.7,georgky01
38,Jazian Gortman,Oct 26 '24 DAL @ PHO,21,1,16,57,9,23,4,11,2,4,1,5,6,2,1,5,9,24,.391,.364,.500,3.6,1.5,0.3,0.4,0.1,0.1,gortmja01
39,PJ Hall,Nov 17 '24 DEN @ MEM,22,1,19,66,14,24,2,8,3,4,6,22,4,0,4,2,11,33,.583,.250,.750,3.5,1.7,1.2,0.2,0.0,0.2,hallpj01
40,Elijah Harkless,Jan 11 '25 UTA @ PHO,24,1,10,138,11,35,7,25,3,6,9,21,8,10,1,3,18,32,.314,.280,.500,13.8,3.2,2.1,0.8,1.0,0.1,harklej01
41,Ron Holland,Oct 23 '24 DET vs. IND,19,1,81,1266,197,416,36,151,92,122,40,218,82,49,17,72,141,522,.474,.238,.754,15.6,6.4,2.7,1.0,0.6,0.2,hollaro01
42,Ariel Hukporti,Oct 22 '24 NYK @ BOS,22,1,25,217,21,31,0,0,6,13,14,51,11,1,15,21,32,48,.677,,.462,8.7,1.9,2.0,0.4,0.0,0.6,hukpoar01
43,Oso Ighodaro,Oct 23 '24 PHO @ LAC,22,1,61,1045,113,187,0,2,29,50,66,222,71,28,29,39,102,255,.604,.000,.580,17.1,4.2,3.6,1.2,0.5,0.5,ighodos01
44,Harrison Ingram,Nov 6 '24 SAS @ HOU,22,1,5,35,2,4,0,1,0,0,2,9,3,3,0,1,2,4,.500,.000,,7.0,0.8,1.8,0.6,0.6,0.0,ingraha01
45,Bronny James,Oct 22 '24 LAL vs. MIN,20,1,27,181,21,67,9,32,11,14,4,18,22,9,3,13,13,62,.313,.281,.786,6.7,2.3,0.7,0.8,0.3,0.1,jamesbr02
46,Daniss Jenkins,Oct 25 '24 DET @ CLE,23,1,7,23,3,10,1,7,0,2,0,2,3,0,0,1,2,7,.300,.143,.000,3.3,1.0,0.3,0.4,0.0,0.0,jenkida01
47,AJ Johnson,Oct 23 '24 MIL @ PHI,20,1,29,639,82,213,24,90,32,37,8,59,76,12,3,35,50,220,.385,.267,.865,22.0,7.6,2.0,2.6,0.4,0.1,johnsaj01
48,Keshad Johnson,Dec 2 '24 MIA @ BOS,23,1,16,98,18,26,3,7,4,9,6,28,4,5,4,4,11,43,.692,.429,.444,6.1,2.7,1.8,0.3,0.3,0.3,johnske10
49,Dillon Jones,Oct 24 '24 OKC @ DEN,23,1,54,552,51,133,16,63,17,28,30,121,58,16,4,28,54,135,.383,.254,.607,10.2,2.5,2.2,1.1,0.3,0.1,jonesdi01
50,Isaac Jones,Oct 28 '24 SAC vs. POR,24,1,40,304,54,83,3,8,23,36,22,57,12,5,10,16,30,134,.651,.375,.639,7.6,3.4,1.4,0.3,0.1,0.3,jonesis01
51,Spencer Jones,Nov 2 '24 DEN vs. UTA,23,1,20,125,11,34,1,17,3,3,8,17,5,5,5,5,17,26,.324,.059,1.000,6.3,1.3,0.9,0.3,0.3,0.3,jonessp01
52,Yuki Kawamura,Oct 25 '24 MEM @ HOU,23,1,22,93,11,30,7,23,7,9,0,12,19,2,0,5,8,36,.367,.304,.778,4.2,1.6,0.5,0.9,0.1,0.0,kawamyu01
53,Kylor Kelley,Jan 27 '25 DAL vs. WAS,27,1,11,126,14,22,0,0,6,10,12,39,5,1,3,4,15,34,.636,,.600,11.5,3.1,3.5,0.5,0.1,0.3,kelleky01
54,Bobi Klintman,Jan 8 '25 DET @ BRK,21,1,8,42,6,10,2,5,1,2,1,7,7,2,1,1,8,15,.600,.400,.500,5.3,1.9,0.9,0.9,0.3,0.1,klintbo01
55,Dalton Knecht,Oct 22 '24 LAL vs. MIN,23,1,78,1494,257,557,128,340,64,84,37,216,66,24,8,37,93,706,.461,.376,.762,19.2,9.1,2.8,0.8,0.3,0.1,knechda01
56,Tyler Kolek,Oct 22 '24 NYK @ BOS,23,1,41,296,27,82,14,47,13,17,8,27,70,12,4,18,26,81,.329,.298,.765,7.2,2.0,0.7,1.7,0.3,0.1,kolekty01
57,Pelle Larsson,Oct 23 '24 MIA vs. ORL,23,1,55,782,89,203,32,95,41,61,28,92,65,32,7,24,91,251,.438,.337,.672,14.2,4.6,1.7,1.2,0.6,0.1,larsspe01
58,Malevy Leons,Nov 1 '24 OKC @ POR,25,1,6,21,0,2,0,1,2,4,1,3,1,0,0,1,4,2,.000,.000,.500,3.5,0.3,0.5,0.2,0.0,0.0,leonsma01
59,Jaylen Martin,Oct 27 '24 BRK vs. MIL,21,1,16,239,31,74,7,23,9,10,11,44,17,9,0,12,14,78,.419,.304,.900,14.9,4.9,2.8,1.1,0.6,0.0,martija02
60,Karlo Matković,Oct 23 '24 NOP vs. CHI,23,1,42,791,135,235,21,66,34,44,64,209,46,22,41,43,106,325,.574,.318,.773,18.8,7.7,5.0,1.1,0.5,1.0,matkoka01
61,Jared McCain,Oct 23 '24 PHI vs. MIL,20,1,23,592,126,274,51,133,49,56,13,56,60,15,0,37,37,352,.460,.383,.875,25.7,15.3,2.4,2.6,0.7,0.0,mccaija01
62,Kevin McCullar Jr.,Mar 25 '25 NYK vs. DAL,23,1,4,29,2,7,0,1,2,2,0,8,2,1,1,0,6,6,.286,.000,1.000,7.3,1.5,2.0,0.5,0.3,0.3,mcculke01
63,Jack McVeigh,Nov 6 '24 HOU vs. SAS,28,1,9,43,5,17,4,13,0,0,2,5,1,0,2,2,3,14,.294,.308,,4.8,1.6,0.6,0.1,0.0,0.2,mcveija01
64,Emanuel Miller,Mar 4 '25 CHI vs. CLE,24,1,6,25,4,8,0,1,2,2,4,8,2,1,0,0,3,10,.500,.000,1.000,4.2,1.7,1.3,0.3,0.2,0.0,milleem01
65,Riley Minix,Nov 6 '24 SAS @ HOU,24,1,1,7,0,1,0,1,0,0,0,2,0,0,0,0,0,0,.000,.000,,7.0,0.0,2.0,0.0,0.0,0.0,minixri01
66,Yves Missi,Oct 23 '24 NOP vs. CHI,20,1,73,1956,269,492,0,1,127,204,255,601,99,37,98,82,145,665,.547,.000,.623,26.8,9.1,8.2,1.4,0.5,1.3,missiyv01
67,Ajay Mitchell,Oct 24 '24 OKC @ DEN,22,1,36,597,91,184,23,60,29,35,18,68,64,25,4,29,68,234,.495,.383,.829,16.6,6.5,1.9,1.8,0.7,0.1,mitchaj01
68,Jonathan Mogbo,Oct 23 '24 TOR vs. CLE,23,1,63,1286,156,356,17,70,60,82,109,311,146,55,34,70,136,389,.438,.243,.732,20.4,6.2,4.9,2.3,0.9,0.5,mogbojo01
69,Tristen Newton,Nov 18 '24 IND @ TOR,23,1,8,16,1,8,0,3,1,1,2,4,2,1,0,2,4,3,.125,.000,1.000,2.0,0.4,0.5,0.3,0.1,0.0,newtotr01
70,Miles Norris,Mar 6 '25 BOS vs. PHI,24,1,3,35,2,9,2,7,1,2,2,9,0,2,1,0,0,7,.222,.286,.500,11.7,2.3,3.0,0.0,0.7,0.3,norrimi01
71,Quincy Olivari,Dec 8 '24 LAL vs. POR,23,1,2,10,1,5,1,5,0,0,0,0,1,0,0,1,0,3,.200,.200,,5.0,1.5,0.0,0.5,0.0,0.0,olivaqu01
72,Daeqwon Plowden,Jan 15 '25 ATL @ CHI,26,1,6,72,16,25,9,17,2,2,4,11,2,0,0,4,10,43,.640,.529,1.000,12.0,7.2,1.8,0.3,0.0,0.0,plowdda01
73,Quinten Post,Dec 27 '24 GSW @ LAC,24,1,42,686,123,274,73,179,21,27,35,148,56,16,18,33,83,340,.449,.408,.778,16.3,8.1,3.5,1.3,0.4,0.4,postqu01
74,Zyon Pullin,Feb 3 '25 MEM vs. SAS,23,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.000,,,1.0,0.0,0.0,0.0,0.0,0.0,pullizy01
75,Alex Reese,Oct 27 '24 OKC vs. ATL,25,1,15,216,26,54,15,41,9,12,9,47,4,10,10,6,21,76,.481,.366,.750,14.4,5.1,3.1,0.3,0.7,0.7,reeseal01
76,Antonio Reeves,Oct 23 '24 NOP vs. CHI,24,1,44,660,113,248,51,129,28,35,18,63,39,21,4,30,40,305,.456,.395,.800,15.0,6.9,1.4,0.9,0.5,0.1,reevean01
77,Zaccharie Risacher,Oct 23 '24 ATL vs. BRK,19,1,75,1843,357,779,122,344,106,149,86,268,92,52,37,92,149,942,.458,.355,.711,24.6,12.6,3.6,1.2,0.7,0.5,risacza01
78,Liam Robbins,Oct 31 '24 MIL @ MEM,25,1,13,57,2,8,0,2,5,10,7,12,2,2,2,6,9,9,.250,.000,.500,4.4,0.7,0.9,0.2,0.2,0.2,robbili01
79,Jackson Rowe,Feb 5 '25 GSW @ UTA,28,1,6,52,8,17,3,10,3,6,3,11,4,4,0,1,4,22,.471,.300,.500,8.7,3.7,1.8,0.7,0.7,0.0,roweja01
80,Tidjane Salaün,Oct 26 '24 CHO vs. MIA,19,1,60,1244,114,345,58,205,67,94,70,280,74,29,14,58,84,353,.330,.283,.713,20.7,5.9,4.7,1.2,0.5,0.2,salauti01
81,Alex Sarr,Oct 24 '24 WAS vs. BOS,19,1,67,1814,326,828,105,341,112,165,124,435,161,44,101,114,146,869,.394,.308,.679,27.1,13.0,6.5,2.4,0.7,1.5,sarral01
82,Baylor Scheierman,Oct 24 '24 BOS @ WAS,24,1,31,384,39,110,26,82,9,12,19,65,33,17,2,12,22,113,.355,.317,.750,12.4,3.6,2.1,1.1,0.5,0.1,scheiba01
83,Terrence Shannon Jr.,Nov 2 '24 MIN @ SAS,24,1,32,339,55,114,11,31,17,21,10,47,32,7,5,15,27,138,.482,.355,.810,10.6,4.3,1.5,1.0,0.2,0.2,shannte01
84,Jamal Shead,Oct 23 '24 TOR vs. CLE,22,1,75,1467,204,504,72,223,53,69,30,115,316,58,10,117,158,533,.405,.323,.768,19.6,7.1,1.5,4.2,0.8,0.1,sheadja01
85,Reed Sheppard,Oct 23 '24 HOU vs. CHO,20,1,52,654,84,239,48,142,13,16,16,78,75,35,17,37,53,229,.351,.338,.813,12.6,4.4,1.5,1.4,0.7,0.3,sheppre01
86,KJ Simpson,Nov 4 '24 CHO @ MIN,22,1,36,842,104,301,33,130,41,50,39,109,112,34,6,56,56,282,.346,.254,.820,23.4,7.8,3.0,3.1,0.9,0.2,simpskj01
87,Jaylen Sims,Apr 4 '25 CHO vs. SAC,26,1,6,112,12,28,6,15,12,15,3,6,12,3,1,8,10,42,.429,.400,.800,18.7,7.0,1.0,2.0,0.5,0.2,simsja01
88,Tolu Smith,Apr 13 '25 DET @ MIL,24,1,1,22,6,9,0,0,2,3,4,8,0,0,0,2,3,14,.667,,.667,22.0,14.0,8.0,0.0,0.0,0.0,smithto05
89,Tyler Smith,Oct 23 '24 MIL @ PHI,20,1,23,122,24,50,13,30,6,8,6,25,4,3,4,8,11,67,.480,.433,.750,5.3,2.9,1.1,0.2,0.1,0.2,smithty02
90,Cam Spencer,Nov 20 '24 MEM vs. PHI,24,1,25,252,34,82,19,52,19,19,12,30,34,9,1,6,23,106,.415,.365,1.000,10.1,4.2,1.2,1.4,0.4,0.0,spencca01
91,Isaiah Stevens,Mar 29 '25 MIA @ PHI,24,1,3,6,0,2,0,1,0,0,0,2,0,1,0,0,0,0,.000,.000,,2.0,0.0,0.7,0.0,0.3,0.0,steveis01
92,Drew Timme,Mar 28 '25 BRK vs. LAC,24,1,9,254,45,102,9,35,10,16,17,65,20,4,1,15,21,109,.441,.257,.625,28.2,12.1,7.2,2.2,0.4,0.1,timmedr01
93,Nae'Qwan Tomlin,Feb 20 '25 CLE @ BRK,24,1,5,63,13,32,2,10,8,11,9,21,2,0,1,2,9,36,.406,.200,.727,12.6,7.2,4.2,0.4,0.0,0.2,tomlina01
94,Armel Traoré,Nov 16 '24 LAL @ NOP,22,1,9,67,6,19,0,7,2,7,2,15,1,4,2,3,6,14,.316,.000,.286,7.4,1.6,1.7,0.1,0.4,0.2,armeltr01
95,Luke Travers,Nov 1 '24 CLE vs. ORL,23,1,12,88,5,20,0,9,2,2,8,20,8,1,1,8,6,12,.250,.000,1.000,7.3,1.0,1.7,0.7,0.1,0.1,travelu01
96,Jaylon Tyson,Oct 23 '24 CLE @ TOR,22,1,47,453,64,149,20,58,19,24,37,96,44,13,3,26,50,167,.430,.345,.792,9.6,3.6,2.0,0.9,0.3,0.1,tysonja01
97,Keaton Wallace,Oct 27 '24 ATL @ OKC,25,1,31,501,65,162,27,82,11,11,7,50,81,28,9,33,39,168,.401,.329,1.000,16.2,5.4,1.6,2.6,0.9,0.3,wallake01
98,Ja'Kobe Walter,Nov 1 '24 TOR vs. LAL,20,1,52,1103,159,393,65,186,66,83,59,160,81,43,10,50,95,449,.405,.349,.795,21.2,8.6,3.1,1.6,0.8,0.2,walteja01
99,Kel'el Ware,Oct 23 '24 MIA vs. ORL,20,1,64,1422,257,464,35,111,46,67,116,473,60,39,71,57,111,595,.554,.315,.687,22.2,9.3,7.4,0.9,0.6,1.1,wareke01
100,Anton Watson,Mar 10 '25 NYK @ SAC,24,1,9,22,4,9,0,1,0,0,1,3,2,1,0,2,3,8,.444,.000,,2.4,0.9,0.3,0.2,0.1,0.0,watsoan02
101,Jaylen Wells,Oct 23 '24 MEM @ UTA,21,1,79,2043,287,676,138,392,111,135,87,268,135,44,8,69,146,823,.425,.352,.822,25.9,10.4,3.4,1.7,0.6,0.1,wellsja01
102,Phillip Wheeler,Mar 26 '25 PHI vs. WAS,22,1,5,44,3,21,0,10,2,2,2,8,2,1,2,1,1,8,.143,.000,1.000,8.8,1.6,1.6,0.4,0.2,0.4,wheelph02
103,Cody Williams,Oct 23 '24 UTA vs. MEM,20,1,50,1060,83,257,35,135,29,40,27,113,59,23,16,44,95,230,.323,.259,.725,21.2,4.6,2.3,1.2,0.5,0.3,willico04
104,Jahmir Young,Mar 4 '25 CHI vs. CLE,24,1,6,30,4,5,1,2,2,2,1,3,6,0,0,1,2,11,.800,.500,1.000,5.0,1.8,0.5,1.0,0.0,0.0,youngja05